P1xpos,P1ypos,P1zpos,P1Heading,Targetxpos,Targetypos,Targetzpos,O1xpos,O1ypos,O1zpos,O2xpos,O2ypos,O2zpos,O3xpos,O3ypos,O3zpos,O4xpos,O4ypos,O4zpos,O5xpos,O5ypos,O5zpos,O6xpos,O6ypos,O6zpos,O7xpos,O7ypos,O7zpos,O8xpos,O8ypos,O8zpos,Space,LeftArrow,RightArrow,targethit,trialtime
-3.554785,1.1,4.801784,-0.3141594,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.22
-3.554785,1.1,4.801784,-0.2967061,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.24
-3.554785,1.1,4.801784,-0.2792528,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.26
-3.554785,1.1,4.801784,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.28
-3.3616,1.1,4.75002,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.3
-3.168414,1.1,4.698256,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.32
-2.975228,1.1,4.646492,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.34
-2.782042,1.1,4.594728,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.36
-2.588856,1.1,4.542964,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.38
-2.396603,1.1,4.487836,-0.2792528,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.4
-2.205342,1.1,4.429361,-0.2967061,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.42
-2.01513,1.1,4.367558,-0.3141594,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.44
-1.826025,1.1,4.302444,-0.3316127,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.46
-1.638086,1.1,4.23404,-0.349066,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.48
-1.450148,1.1,4.165636,-0.349066,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.5
-1.262209,1.1,4.097232,-0.349066,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.52
-1.07427,1.1,4.028828,-0.349066,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.54
-0.8863317,1.1,3.960423,-0.349066,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.56
-0.698393,1.1,3.892019,-0.349066,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.58
-0.5092891,1.1,3.826906,-0.3316127,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.6
-0.3190775,1.1,3.765102,-0.3141594,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.62
-0.1278156,1.1,3.706628,-0.2967061,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.64
0.06443708,1.1,3.651501,-0.2792528,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.66
0.257623,1.1,3.599737,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.68
0.4516828,1.1,3.551353,-0.2443463,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.7
0.6465571,1.1,3.506362,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.72
0.8421864,1.1,3.46478,-0.2094395,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.74
1.038511,1.1,3.426618,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.76
1.235473,1.1,3.391888,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.78
1.431799,1.1,3.353727,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.8
1.627429,1.1,3.312144,-0.2094398,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.82
1.822302,1.1,3.267154,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.84
2.016361,1.1,3.21877,-0.2443462,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.86
2.209546,1.1,3.167006,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.88
2.403606,1.1,3.118621,-0.2443463,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.9
2.59848,1.1,3.073631,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.92
2.79411,1.1,3.032049,-0.2094395,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.94
2.990435,1.1,2.993887,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.96
3.187396,1.1,2.959157,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,15.98
3.383723,1.1,2.920995,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16
3.579352,1.1,2.879413,-0.2094398,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.02
3.774225,1.1,2.834423,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.04
3.968284,1.1,2.786038,-0.2443462,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.06
4.16147,1.1,2.734275,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.08
4.35553,1.1,2.68589,-0.2443463,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.1
4.550404,1.1,2.6409,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.12
4.746033,1.1,2.599318,-0.2094395,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.14
4.942358,1.1,2.561156,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.16
5.139319,1.1,2.526426,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.18
5.335646,1.1,2.488264,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.2
5.531275,1.1,2.446682,-0.2094398,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.22
5.726149,1.1,2.401692,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.24
5.920208,1.1,2.353307,-0.2443462,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.26
6.113393,1.1,2.301543,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.28
6.307453,1.1,2.253159,-0.2443463,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.3
6.502327,1.1,2.208169,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.32
6.697957,1.1,2.166586,-0.2094395,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.34
6.894281,1.1,2.128425,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.36
7.091243,1.1,2.093695,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.38
7.287569,1.1,2.055533,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.4
7.483197,1.1,2.013951,-0.2094398,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.42
7.67807,1.1,1.968961,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.44
7.872129,1.1,1.920576,-0.2443462,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.46
8.065316,1.1,1.868812,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.48
8.259375,1.1,1.820428,-0.2443463,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.5
8.45425,1.1,1.775437,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.52
8.649879,1.1,1.733855,-0.2094395,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.54
8.846205,1.1,1.695693,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.56
9.043168,1.1,1.660964,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.58
9.240129,1.1,1.626234,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.6
9.437089,1.1,1.591504,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.62
9.634049,1.1,1.556774,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.64
9.83101,1.1,1.522045,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.66
10.02797,1.1,1.487315,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.68
10.22493,1.1,1.452585,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.7
10.42189,1.1,1.417856,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.72
10.61885,1.1,1.383126,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.74
10.81581,1.1,1.348396,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.76
11.01277,1.1,1.313666,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.78
11.2091,1.1,1.275504,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.8
11.40473,1.1,1.233922,-0.2094398,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.82
11.5996,1.1,1.188932,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.84
11.79366,1.1,1.140547,-0.2443462,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.86
11.98685,1.1,1.088784,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.88
12.18091,1.1,1.040399,-0.2443463,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.9
12.37578,1.1,0.9954088,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.92
12.57141,1.1,0.9538265,-0.2094395,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.94
12.76774,1.1,0.9156647,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.96
12.9647,1.1,0.880935,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,16.98
13.16102,1.1,0.8427732,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17
13.35666,1.1,0.8011908,-0.2094398,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.02
13.55153,1.1,0.7562006,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.04
13.74559,1.1,0.7078161,-0.2443462,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.06
13.93878,1.1,0.6560523,-0.2617996,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.08
14.13283,1.1,0.6076679,-0.2443463,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.1
14.32771,1.1,0.5626776,-0.226893,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.12
14.52334,1.1,0.5210953,-0.2094395,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.14
14.71966,1.1,0.4829335,-0.1919864,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.16
14.91663,1.1,0.4482038,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.18
15.11359,1.1,0.4134741,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.2
15.31055,1.1,0.3787445,-0.1745331,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,None,17.22
15.42802,1.1,0.3876812,-0.1745332,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,Red Target Object,17.24
15.48657,1.1,0.4467681,-0.1745332,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,Red Target Object,17.26
15.55112,1.1,0.5272549,-0.1745328,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,Red Target Object,17.28
15.64045,1.1,0.6189499,-0.1745324,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,Red Target Object,17.3
15.76339,1.1,0.711637,-0.174532,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,Red Target Object,17.32
15.92247,1.1,0.7908231,-0.1745317,16,1,0,5.440001,1,12.61,11.98,1,5.15,-13.45,1,12.21,-11.15,1,5.01,-7.950001,1,-0.41,1.43,1,1.67,12.82,1,-6.22,-12.26,1,-4.13,False,False,False,Red Target Object,17.34
